4/1/14,33.51,32.98,34.02,34.47,34.46,34.1,31.57,33.7,30.48,35.38,34.04,32.84,33.25,33.41,31.41,26.89,31.24,34.12,33.86,29.96,34.56,35.88,35.16,34.6
4/2/14,32.16,32.85,34.49,35.79,35.59,35.62,31.25,32.45,30.47,33.3,35.6,33.53,34.5,34.62,32.88,27.01,30.85,34.89,32.54,29.64,34.44,34.31,34.73,32.94
4/3/14,33.82,31.43,33.84,34.04,33.07,36.53,33.49,34.3,31.24,33.86,34.66,34.12,32.66,34.87,31.44,28.92,30.19,33.33,32.43,30.89,34.41,34.92,35.5,32.44
4/4/14,32.03,32.85,34.35,34.49,35.74,35.39,33.1,32.56,32.38,33.89,34.28,33.64,32.65,34.18,34.35,28.49,31.88,35.2,32.47,30.09,35.31,33.73,36.45,32.34
4/5/14,33.51,31.7,32.66,33.46,35.41,35.85,31.45,35.03,31.62,34.38,33.7,33.22,32.69,34.35,32.49,27.35,30.84,35.08,32.16,28.61,34.52,35.32,34.43,34.26
4/6/14,33.21,31.06,34.56,33.17,35.39,35.69,31.35,32.79,30.66,33.32,35.11,34.19,33.32,34.87,32.03,27.83,33.03,33.78,32.94,30.14,35.5,35.72,35.41,32.92
4/7/14,31.98,30.96,34.9,33.41,32.97,34.09,30.92,34.79,31.37,33.84,34.8,34.2,33.86,35.21,33.04,29.33,30.22,35.51,32.14,28.19,33.48,34.54,36.83,34.35
4/8/14,34.4,33,34.84,33.59,35.69,36.15,32.18,35.23,31.29,35.88,34.58,33.25,33.66,36.24,34.05,26.63,32.19,35.48,32.25,28.87,33.11,34.2,36.18,34.19
4/9/14,32.37,31.71,34.91,33.45,34.94,35.02,30.77,35.2,31.1,35.06,34.67,33.54,33.72,35.1,31.93,26.48,30.52,34.02,31.75,28.63,33.74,34.14,34.75,33.65
4/10/14,33.83,32.68,33.77,34.66,35.38,34.15,33.53,34.73,32.63,34.25,33.58,32.59,33.77,35.61,31.66,27.29,32.51,33.74,31.85,30.95,35.08,35.5,35.03,32.97
4/11/14,32.87,32.4,32.6,34.31,33.59,34.76,33.08,34.57,32.37,34.68,35.02,33.72,34.66,33.92,31.57,28.55,30.93,35.42,31.3,29.3,34.7,34.01,36.18,33.59
4/12/14,32.44,31.17,34.04,32.96,35.74,35.57,33.52,33.92,31.07,34.34,34.3,32.72,31.82,35.96,32.19,26.69,33.09,35.86,31.03,30.15,34.51,34.8,34.96,34.64
4/13/14,32.42,31.83,33.21,35.2,33.72,35.58,33.68,34.05,29.86,35.11,33.49,32.21,32.69,33.63,32.24,28.03,32.94,35.35,31.85,30.7,34.22,36.52,36.8,34.94
